

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 23 16:52:06 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
   923  0692                     	;# 
   924  0693                     	;# 
   925  0694                     	;# 
   926  070C                     	;# 
   927  070D                     	;# 
   928  070E                     	;# 
   929  070F                     	;# 
   930  0710                     	;# 
   931  0711                     	;# 
   932  0712                     	;# 
   933  0713                     	;# 
   934  0714                     	;# 
   935  0716                     	;# 
   936  0717                     	;# 
   937  0718                     	;# 
   938  0719                     	;# 
   939  071A                     	;# 
   940  071B                     	;# 
   941  071C                     	;# 
   942  071D                     	;# 
   943  071E                     	;# 
   944  0796                     	;# 
   945  0797                     	;# 
   946  0798                     	;# 
   947  0799                     	;# 
   948  079A                     	;# 
   949  079B                     	;# 
   950  080C                     	;# 
   951  080D                     	;# 
   952  080E                     	;# 
   953  080F                     	;# 
   954  0810                     	;# 
   955  0811                     	;# 
   956  0812                     	;# 
   957  0813                     	;# 
   958  0814                     	;# 
   959  081A                     	;# 
   960  081B                     	;# 
   961  081C                     	;# 
   962  081D                     	;# 
   963  081E                     	;# 
   964  081F                     	;# 
   965  088C                     	;# 
   966  088D                     	;# 
   967  088E                     	;# 
   968  088F                     	;# 
   969  0890                     	;# 
   970  0891                     	;# 
   971  0892                     	;# 
   972  0893                     	;# 
   973  0895                     	;# 
   974  0896                     	;# 
   975  0897                     	;# 
   976  0898                     	;# 
   977  0899                     	;# 
   978  089A                     	;# 
   979  089B                     	;# 
   980  090C                     	;# 
   981  090E                     	;# 
   982  090F                     	;# 
   983  091F                     	;# 
   984  091F                     	;# 
   985  098F                     	;# 
   986  098F                     	;# 
   987  0990                     	;# 
   988  0991                     	;# 
   989  0992                     	;# 
   990  0993                     	;# 
   991  0994                     	;# 
   992  0995                     	;# 
   993  0996                     	;# 
   994  0997                     	;# 
   995  0E0F                     	;# 
   996  0E10                     	;# 
   997  0E11                     	;# 
   998  0E12                     	;# 
   999  0E13                     	;# 
  1000  0E14                     	;# 
  1001  0E15                     	;# 
  1002  0E16                     	;# 
  1003  0E17                     	;# 
  1004  0E18                     	;# 
  1005  0E19                     	;# 
  1006  0E1A                     	;# 
  1007  0E1B                     	;# 
  1008  0E1C                     	;# 
  1009  0E1D                     	;# 
  1010  0E1E                     	;# 
  1011  0E1F                     	;# 
  1012  0E20                     	;# 
  1013  0E21                     	;# 
  1014  0E22                     	;# 
  1015  0E23                     	;# 
  1016  0E24                     	;# 
  1017  0E25                     	;# 
  1018  0E26                     	;# 
  1019  0E27                     	;# 
  1020  0E28                     	;# 
  1021  0E29                     	;# 
  1022  0E2A                     	;# 
  1023  0E2B                     	;# 
  1024  0E2C                     	;# 
  1025  0E2D                     	;# 
  1026  0E2E                     	;# 
  1027  0E2F                     	;# 
  1028  0E30                     	;# 
  1029  0E31                     	;# 
  1030  0E32                     	;# 
  1031  0E33                     	;# 
  1032  0E34                     	;# 
  1033  0E35                     	;# 
  1034  0E36                     	;# 
  1035  0E37                     	;# 
  1036  0E8F                     	;# 
  1037  0E90                     	;# 
  1038  0E91                     	;# 
  1039  0E92                     	;# 
  1040  0E93                     	;# 
  1041  0E94                     	;# 
  1042  0E95                     	;# 
  1043  0E96                     	;# 
  1044  0E97                     	;# 
  1045  0E9C                     	;# 
  1046  0E9D                     	;# 
  1047  0E9E                     	;# 
  1048  0EA1                     	;# 
  1049  0EA2                     	;# 
  1050  0EA3                     	;# 
  1051  0EA4                     	;# 
  1052  0EA5                     	;# 
  1053  0EA9                     	;# 
  1054  0EAA                     	;# 
  1055  0EAB                     	;# 
  1056  0EAC                     	;# 
  1057  0EB1                     	;# 
  1058  0EB2                     	;# 
  1059  0EB3                     	;# 
  1060  0EB8                     	;# 
  1061  0EB9                     	;# 
  1062  0EBA                     	;# 
  1063  0EBB                     	;# 
  1064  0EBC                     	;# 
  1065  0EBD                     	;# 
  1066  0EBE                     	;# 
  1067  0EC3                     	;# 
  1068  0EC5                     	;# 
  1069  0EC6                     	;# 
  1070  0EC7                     	;# 
  1071  0EC8                     	;# 
  1072  0EC9                     	;# 
  1073  0ECA                     	;# 
  1074  0ECB                     	;# 
  1075  0ECC                     	;# 
  1076  0F10                     	;# 
  1077  0F11                     	;# 
  1078  0F12                     	;# 
  1079  0F13                     	;# 
  1080  0F14                     	;# 
  1081  0F15                     	;# 
  1082  0F16                     	;# 
  1083  0F17                     	;# 
  1084  0F18                     	;# 
  1085  0F19                     	;# 
  1086  0F1A                     	;# 
  1087  0F1B                     	;# 
  1088  0F1C                     	;# 
  1089  0F1D                     	;# 
  1090  0F1E                     	;# 
  1091  0F1F                     	;# 
  1092  0F20                     	;# 
  1093  0F21                     	;# 
  1094  0F22                     	;# 
  1095  0F23                     	;# 
  1096  0F24                     	;# 
  1097  0F25                     	;# 
  1098  0F26                     	;# 
  1099  0F27                     	;# 
  1100  0F28                     	;# 
  1101  0F29                     	;# 
  1102  0F2A                     	;# 
  1103  0F2B                     	;# 
  1104  0F2C                     	;# 
  1105  0F2D                     	;# 
  1106  0F2E                     	;# 
  1107  0F2F                     	;# 
  1108  0F30                     	;# 
  1109  0F31                     	;# 
  1110  0F32                     	;# 
  1111  0F38                     	;# 
  1112  0F39                     	;# 
  1113  0F3A                     	;# 
  1114  0F3B                     	;# 
  1115  0F3C                     	;# 
  1116  0F3D                     	;# 
  1117  0F3E                     	;# 
  1118  0F3F                     	;# 
  1119  0F40                     	;# 
  1120  0F41                     	;# 
  1121  0F43                     	;# 
  1122  0F44                     	;# 
  1123  0F45                     	;# 
  1124  0F46                     	;# 
  1125  0F47                     	;# 
  1126  0F48                     	;# 
  1127  0F49                     	;# 
  1128  0F4A                     	;# 
  1129  0F4B                     	;# 
  1130  0F4C                     	;# 
  1131  0F4E                     	;# 
  1132  0F4F                     	;# 
  1133  0F50                     	;# 
  1134  0F51                     	;# 
  1135  0F52                     	;# 
  1136  0F53                     	;# 
  1137  0F54                     	;# 
  1138  0F55                     	;# 
  1139  0F56                     	;# 
  1140  0F57                     	;# 
  1141  0F59                     	;# 
  1142  0F5A                     	;# 
  1143  0F5B                     	;# 
  1144  0F5C                     	;# 
  1145  0F5D                     	;# 
  1146  0F61                     	;# 
  1147  0F62                     	;# 
  1148  0F64                     	;# 
  1149  0F65                     	;# 
  1150  0F66                     	;# 
